,0,1
0,-0.5207164902322253,1.0357130145719542
1,-0.4978371650295805,1.0096140462430991
2,-0.5811692342037595,1.0784521388785455
3,-0.5105296685028784,1.0213923716032507
4,-0.5609264348188704,1.0482366082897034
5,-0.4601153911240871,0.99058725032371
6,-0.4812888181516916,1.0006025752631598
7,-0.5546265914593462,1.0201642743876214
8,-0.5201294994266299,1.0418125117203043
9,-0.4685586417715167,0.9885143961030646
10,-0.4680123510965916,1.0027602204543613
11,-0.4692509003141068,0.9687862658376912
12,-0.4882533590556214,0.9804492070617788
13,-0.5624202365753068,1.008267578520043
14,-0.4462760472756908,0.9476937172726496
15,-0.440822642886847,1.0794454562490754
16,-0.5609230495552141,0.95456538009971
17,-0.4909601090362388,1.0335898975159086
18,-0.5004490977351855,0.9344802385714644
19,-0.480136873641408,0.9922299444706386
20,-0.5082495583582347,0.9088819832875776
21,-0.4281934177344415,0.9970196941387532
22,-0.5172316955169046,1.0197826640856993
23,-0.4261207867420958,1.0106382107741774
24,-0.469429912055639,1.000431926592388
25,-0.4749353572986806,0.9594952771634788
26,-0.404404869111267,0.9758234208747316
27,-0.4768278625251111,1.019891671113231
28,-0.4694861083680751,1.0255186679608386
29,-0.5176972949964519,1.0183484068623605
30,-0.4738640104834045,0.9483550244420518
31,-0.4316283002108151,1.0329960074451494
32,-0.4291048805208962,0.984065064392922
33,-0.4899923803100943,1.032229411981045
34,-0.5930540685399911,1.060432128724581
35,-0.5005097660195347,1.0421758086339643
36,-0.4808167630226765,1.0633212317582614
37,-0.502070359388212,1.0736377227974885
38,-0.5162509891755914,1.0104211594829606
39,-0.5897921163082924,1.0270323492017632
40,-0.3730223145149297,1.007289624186266
41,-0.4467824574692366,1.0799726882499925
42,-0.4712760580699326,1.0627037768351588
43,-0.4695232405425733,1.0085062304953207
44,-0.4832464234452605,0.9844284723309004
45,-0.4784893616637218,0.9456515394175176
46,-0.5366096551998546,1.009844147291607
47,-0.457928661319364,0.9901052899655958
48,-0.5026190941502984,1.032296694443312
49,-0.5177391956994115,1.0033062383778013
50,-0.5076364596555337,1.012518966072674
51,-0.5287321366468299,1.03623550445962
52,-0.5268987139748206,0.9737956093123628
53,-0.4821840470235304,1.0005684755526478
54,-0.4089339349440465,0.93482789557783
55,-0.523132556917092,0.9635776862104048
56,-0.4460118149075722,0.9868153063277436
57,-0.5573483428984753,1.0586155902207637
58,-0.4584003024068068,0.9599751887770824
59,-0.514261283597763,1.009531850484858
60,-0.5331463214535118,1.036865388734154
61,-0.4674975761454774,0.9247723292290196
62,-0.4907622417444734,0.9713609677229518
63,-0.4724464701186886,1.0186713020105944
64,-0.4909095436346173,1.0299192173624767
65,-0.4597959135080137,0.9797025085636808
66,-0.519021221766574,1.0406274778025393
67,-0.5146789279552153,1.0188958657135745
68,-0.4933433940494844,0.9609608076683334
69,-0.5025717074844199,0.9462917376597486
70,-0.5417797898559952,0.9911042112044864
71,-0.4461301608543602,1.0050717263872189
72,-0.5027592264138316,0.8968713828135003
73,-0.5169686226084714,0.97415162552708
74,-0.4635449521678174,0.9633381670089824
75,-0.4715350939811671,0.9466902211684686
76,-0.5129306115718423,1.045722636115597
77,-0.4851362467805389,0.9952640839781508
78,-0.4880895899632641,0.9312183597315112
79,-0.5847742947215457,0.9859653877210584
80,-0.541836506754284,0.9287777326715808
81,-0.5123114246671925,0.973644063120952
82,-0.4486186786426442,1.0275614481285988
83,-0.44580619310507,1.041145705212123
84,-0.4942025034087527,0.9847006793016764
85,-0.5780994749204273,0.9888200373679984
86,-0.4856989502465112,0.9765092232893527
87,-0.5077111914895444,0.9938385313613308
88,-0.4457346647126618,0.891500380326081
89,-0.6011734975969865,1.051927108313388
90,-0.4422330768580412,0.9238195171253932
91,-0.4929831569879955,1.0555436448577673
92,-0.4507935474617141,1.033442442046381
93,-0.6058901151959003,1.0291817106654326
94,-0.5087241559349577,1.03983430114874
95,-0.4743638460236306,0.9931234651571296
